index,QuoteId,Author,Quote,Category
0,968,Geoffrey Moore,"“Without big data, you are blind and deaf and in the middle of a freeway.”",Data Science
1,176,W Edwards Deming,"“In God we trust, all others bring data.”",Data Science
2,715,John Sculley,“No great marketing decisions have ever been made on qualitative data.”,Data Science
3,639,Ronald Coase,"“Torture the data, and it will confess to anything.”",Data Science
4,301,Marissa Mayer,"“With data collection, ‘the sooner the better’ is always the best answer.”",Data Science
5,948,Douglas Merrill,"“Big data isn’t about bits, it’s about talent.”",Data Science
6,264,Donato Diorio,"“Without a systematic way to start and keep data clean, bad data will happen.”",Data Science
7,677,Daniel Keys Moran,"“You can have data without information, but you cannot have information without data.”",Data Science
8,394,Jim Barksdale,"“If we have data, let’s look at data. If all we have are opinions, let’s go with mine.”",Data Science
9,543,Edward R. Tufte,"“Above all else, show the data.”",Data Science
10,399,Chris Lynch,"“Big data is at the foundation of all of the megatrends that are happening today, from social to mobile to the cloud to gaming.”",Data Science
11,775,Thomas Redman,"“Where there is data smoke, there is business fire.”",Data Science
12,551,Nick Bostrom,“Machine intelligence is the last invention that humanity will ever need to make.”,Data Science
13,371,Matt Bellamy,"“In the long term, artificial intelligence and automation are going to be taking over so much of what gives humans a feeling of purpose.”",Data Science
14,225,Amy Stapleton,"“We are entering a new world. The technologies of machine learning, speech recognition, and natural language understanding are reaching a nexus of capability. The end result is that we’ll soon have artificially intelligent assistants to help us in every aspect of our lives.”",Data Science
15,209,Diane Ackerman,"4.“Artificial intelligence is growing up fast, as are robots whose facial expressions can elicit empathy and make your mirror neurons quiver.”",Data Science
16,181,Mark Cuban,"“I am telling you, the world’s first trillionaires are going to come from somebody who masters AI and all its derivatives,and applies it in ways we never thought of.”",Data Science
17,635,Dave Waters,"“Predicting the future isn’t magic, it’s artificial intelligence.”",Data Science
18,474,Pat Gelsinger,“Data is the new science. Big Data holds the answers.”,Data Science
19,688,Dave Waters,“In a few years artificial intelligence virtual assistants will be as common as the smart phone.”,Data Science
20,950,Joe Kaeser,"“Artificial intelligence is here and being rapidly commercialized, with new applications being created not just for manufacturing but also for energy, healthcare, and oil and gas. This will change how we all do business.”",Data Science
21,867,Craig Mundie,“Data are becoming the new raw material of business.”,Data Science
22,158,Claude Shannon,"“I visualize a time when we will be to robots what dogs are to humans, and I’m rooting for the machines.”",Data Science
23,819,Elon Musk wrote in a comment on Edge.org,"“The pace of progress in artificial intelligence (I’m not referring to narrow AI) is incredibly fast. Unless you have direct exposure to groups like Deepmind, you have no idea how fast—it is growing at a pace close to exponential. The risk of something seriously dangerous happening is in the five-year timeframe. 10 years at most.”",Data Science
24,338,"Nick Bilton, tech columnist wrote in the New York Times","“The upheavals [of artificial intelligence] can escalate quickly and become scarier and even cataclysmic. Imagine how a medical robot, originally programmed to rid cancer, could conclude that the best way to obliterate cancer is to exterminate humans who are genetically prone to the disease.”",Data Science
25,649,Jeff Hawkins,“The key to artificial intelligence has always been the representation.”,Data Science
26,83,Colin Angle,"“It’s going to be interesting to see how society deals with artificial intelligence, but it will definitely be cool.”",Data Science
27,106,Eliezer Yudkowsky,"“Anything that could give rise to smarter-than-human intelligence—in the form of Artificial Intelligence, brain-computer interfaces, or neuroscience-based human intelligence enhancement",Data Science
